(1.7717478100079,0.79566408209725)
(1.7732817907958,0.79560843250323)
(1.7748157715837,0.79555267271123)
(1.7763497523716,0.7954968090837)
(1.7778837331595,0.7954408480036)
(1.7794177139473,0.79538479587387)
(1.7809516947352,0.79532865911681)
(1.7824856755231,0.79527244417352)
(1.784019656311,0.79521615750331)
(1.7855536370989,0.7951598055831)
(1.7870876178868,0.79510339490685)
(1.7886215986747,0.79504693198498)
(1.7901555794625,0.79499042334371)
(1.7916895602504,0.79493387552454)
(1.7932235410383,0.79487729508361)
(1.7947575218262,0.79482068859109)
(1.7962915026141,0.7947640626306)
(1.797825483402,0.79470742379857)
(1.7993594641899,0.79465077870367)
(1.8008934449777,0.79459413396615)
(1.8024274257656,0.79453749621729)
(1.8039614065535,0.79448087209869)
(1.8054953873414,0.79442426826175)
(1.8070293681293,0.79436769136697)
(1.8085633489172,0.79431114808337)
(1.8100973297051,0.79425464508785)
(1.8116313104929,0.79419818906455)
(1.8131652912808,0.79414178670423)
(1.8146992720687,0.79408544470366)
(1.8162332528566,0.79402916976494)
(1.8177672336445,0.79397296859488)
(1.8193012144324,0.79391684790439)
(1.8208351952203,0.79386081440778)
(1.8223691760081,0.79380487482218)
(1.823903156796,0.79374903586685)
(1.8254371375839,0.79369330426256)
(1.8269711183718,0.79363768673091)
(1.8285050991597,0.79358218999371)
(1.8300390799476,0.79352682077233)
(1.8315730607355,0.79347158578701)
(1.8331070415233,0.79341649175623)
(1.8346410223112,0.79336154539605)
(1.8361750030991,0.79330675341945)
(1.837708983887,0.79325212253567)
(1.8392429646749,0.79319765944952)
(1.8407769454628,0.79314337086078)
(1.8423109262507,0.79308926346345)
(1.8438449070385,0.79303534394515)
(1.8453788878264,0.79298161898642)
(1.8469128686143,0.79292809526005)
(1.8484468494022,0.79287477943043)
(1.8499808301901,0.79282167815284)
(1.851514810978,0.7927687980728)
(1.8530487917659,0.79271614582539)
(1.8545827725537,0.79266372803458)
(1.8561167533416,0.79261155131253)
(1.8576507341295,0.79255962225891)
(1.8591847149174,0.79250794746027)
(1.8607186957053,0.79245653348926)
(1.8622526764932,0.79240538690406)
(1.8637866572811,0.7923545142476)
(1.8653206380689,0.79230392204693)
(1.8668546188568,0.79225361681251)
(1.8683885996447,0.79220360503752)
(1.8699225804326,0.79215389319719)
(1.8714565612205,0.79210448774809)
(1.8729905420084,0.79205539512745)
(1.8745245227963,0.79200662175246)
(1.8760585035841,0.79195817401957)
(1.877592484372,0.79191005830383)
(1.8791264651599,0.79186228095815)
(1.8806604459478,0.79181484831263)
(1.8821944267357,0.79176776667388)
(1.8837284075236,0.79172104232426)
(1.8852623883115,0.79167468152127)
(1.8867963690993,0.79162869049678)
(1.8883303498872,0.79158307545634)
(1.8898643306751,0.79153784257854)
(1.891398311463,0.79149299801422)
(1.8929322922509,0.79144854788585)
(1.8944662730388,0.79140449828677)
(1.8960002538267,0.7913608552805)
(1.8975342346145,0.79131762490009)
(1.8990682154024,0.79127481314732)
(1.9006021961903,0.79123242599208)
(1.9021361769782,0.79119046937165)
(1.9036701577661,0.79114894918994)
(1.905204138554,0.79110787131685)
(1.9067381193419,0.79106724158755)
(1.9082721001297,0.79102706580175)
(1.9098060809176,0.79098734972302)
(1.9113400617055,0.79094809907806)
(1.9128740424934,0.79090931955601)
(1.9144080232813,0.79087101680776)
(1.9159420040692,0.79083319644521)
(1.9174759848571,0.79079586404057)
(1.9190099656449,0.79075902512568)
(1.9205439464328,0.79072268519128)
(1.9220779272207,0.79068684968628)
(1.9236119080086,0.79065152401713)
(1.9251458887965,0.79061671354702)
(1.9266798695844,0.79058242359525)
(1.9282138503723,0.79054865943646)
(1.9297478311601,0.79051542629997)
(1.931281811948,0.79048272936907)
(1.9328157927359,0.79045057378027)
(1.9343497735238,0.79041896462266)
(1.9358837543117,0.79038790693713)
(1.9374177350996,0.79035740571575)
(1.9389517158875,0.79032746590097)
(1.9404856966753,0.790298092385)
(1.9420196774632,0.79026929000905)
(1.9435536582511,0.79024106356265)
(1.945087639039,0.79021341778294)
(1.9466216198269,0.79018635735396)
(1.9481556006148,0.79015988690596)
(1.9496895814026,0.79013401101469)
(1.9512235621905,0.79010873420069)
(1.9527575429784,0.79008406092862)
(1.9542915237663,0.79005999560651)
(1.9558255045542,0.7900365425851)
(1.9573594853421,0.79001370615712)
(1.95889346613,0.7899914905566)
(1.9604274469178,0.78996989995817)
(1.9619614277057,0.78994893847634)
(1.9634954084936,0.78992861016486)
(1.9650293892815,0.78990891901595)
(1.9665633700694,0.78988986895967)
(1.9680973508573,0.78987146386318)
(1.9696313316452,0.78985370753006)
(1.971165312433,0.78983660369962)
(1.9726992932209,0.78982015604623)
(1.9742332740088,0.78980436817858)
(1.9757672547967,0.78978924363901)
(1.9773012355846,0.78977478590286)
(1.9788352163725,0.78976099837771)
(1.9803691971604,0.78974788440276)
(1.9819031779482,0.7897354472481)
(1.9834371587361,0.78972369011403)
(1.984971139524,0.7897126161304)
(1.9865051203119,0.78970222835591)
(1.9880391010998,0.78969252977743)
(1.9895730818877,0.78968352330931)
(1.9911070626756,0.78967521179273)
(1.9926410434634,0.78966759799497)
(1.9941750242513,0.78966068460879)
(1.9957090050392,0.78965447425174)
(1.9972429858271,0.78964896946544)
(1.998776966615,0.78964417271497)
(2.0003109474029,0.78964008638816)
(2.0018449281908,0.78963671279494)
(2.0033789089786,0.78963405416665)
(2.0049128897665,0.7896321126554)
(2.0064468705544,0.78963089033338)
(2.0079808513423,0.7896303891922)
(2.0095148321302,0.78963061114224)
(2.0110488129181,0.789631558012)
(2.012582793706,0.78963323154739)
(2.0141167744938,0.78963563341112)
(2.0156507552817,0.78963876518203)
(2.0171847360696,0.78964262835444)
(2.0187187168575,0.78964722433748)
(2.0202526976454,0.78965255445445)
(2.0217866784333,0.78965861994219)
(2.0233206592212,0.7896654219504)
(2.024854640009,0.789672961541)
(2.0263886207969,0.78968123968752)
(2.0279226015848,0.78969025727441)
(2.0294565823727,0.78970001509643)
(2.0309905631606,0.78971051385802)
(2.0325245439485,0.78972175417264)
(2.0340585247364,0.78973373656213)
(2.0355925055242,0.78974646145612)
(2.0371264863121,0.78975992919135)
(2.0386604671,0.7897741400111)
(2.0401944478879,0.78978909406449)
(2.0417284286758,0.78980479140593)
(2.0432624094637,0.78982123199445)
(2.0447963902516,0.78983841569309)
(2.0463303710394,0.78985634226831)
(2.0478643518273,0.78987501138934)
(2.0493983326152,0.78989442262759)
(2.0509323134031,0.78991457545603)
(2.052466294191,0.78993546924858)
(2.0540002749789,0.78995710327953)
(2.0555342557668,0.7899794767229)
(2.0570682365546,0.79000258865185)
(2.0586022173425,0.79002643803811)
(2.0601361981304,0.79005102375135)
(2.0616701789183,0.79007634455859)
(2.0632041597062,0.79010239912365)
(2.0647381404941,0.79012918600651)
(2.066272121282,0.79015670366274)
(2.0678061020698,0.79018495044296)
(2.0693400828577,0.79021392459217)
(2.0708740636456,0.79024362424929)
(2.0724080444335,0.79027404744646)
(2.0739420252214,0.79030519210859)
(2.0754760060093,0.79033705605269)
(2.0770099867972,0.79036963698736)
(2.078543967585,0.79040293251222)
(2.0800779483729,0.79043694011733)
(2.0816119291608,0.79047165718267)
(2.0831459099487,0.79050708097753)
(2.0846798907366,0.79054320866001)
(2.0862138715245,0.79058003727645)
(2.0877478523124,0.79061756376088)
(2.0892818331002,0.79065578493449)
(2.0908158138881,0.79069469750507)
(2.092349794676,0.79073429806651)
(2.0938837754639,0.79077458309824)
(2.0954177562518,0.79081554896469)
(2.0969517370397,0.79085719191482)
(2.0984857178276,0.7908995080815)
(2.1000196986154,0.7909424934811)
(2.1015536794033,0.79098614401289)
(2.1030876601912,0.79103045545857)
(2.1046216409791,0.79107542348175)
(2.106155621767,0.79112104362744)
(2.1076896025549,0.79116731132154)
(2.1092235833428,0.79121422187036)
(2.1107575641306,0.79126177046012)
(2.1122915449185,0.79130995215644)
(2.1138255257064,0.79135876190387)
(2.1153595064943,0.7914081945254)
(2.1168934872822,0.79145824472199)
(2.1184274680701,0.79150890707205)
(2.119961448858,0.79156017603104)
(2.1214954296458,0.79161204593091)
(2.1230294104337,0.79166451097973)
(2.1245633912216,0.79171756526113)
(2.1260973720095,0.79177120273394)
(2.1276313527974,0.79182541723166)
(2.1291653335853,0.79188020246203)
(2.1306993143732,0.7919355520066)
(2.132233295161,0.79199145932029)
(2.1337672759489,0.79204791773092)
(2.1353012567368,0.79210492043881)
(2.1368352375247,0.79216246051632)
(2.1383692183126,0.79222053090745)
(2.1399031991005,0.79227912442741)
(2.1414371798884,0.7923382337622)
(2.1429711606762,0.79239785146819)
(2.1445051414641,0.79245796997173)
(2.146039122252,0.79251858156872)
(2.1475731030399,0.79257967842424)
(2.1491070838278,0.79264125257215)
(2.1506410646157,0.79270329591464)
(2.1521750454036,0.79276580022195)
(2.1537090261914,0.79282875713191)
(2.1552430069793,0.79289215814955)
(2.1567769877672,0.79295599464682)
(2.1583109685551,0.79302025786211)
(2.159844949343,0.79308493889997)
(2.1613789301309,0.79315002873071)
(2.1629129109188,0.79321551819007)
(2.1644468917066,0.79328139797884)
(2.1659808724945,0.79334765866254)
(2.1675148532824,0.79341429067109)
(2.1690488340703,0.79348128429844)
(2.1705828148582,0.79354862970229)
(2.1721167956461,0.7936163169037)
(2.173650776434,0.79368433578686)
(2.1751847572218,0.79375267609868)
(2.1767187380097,0.79382132744856)
(2.1782527187976,0.79389027930803)
(2.1797866995855,0.79395952101051)
(2.1813206803734,0.79402904175094)
(2.1828546611613,0.79409883058557)
(2.1843886419492,0.79416887643164)
(2.185922622737,0.79423916806709)
(2.1874566035249,0.79430969413033)
(2.1889905843128,0.79438044311993)
(2.1905245651007,0.79445140339439)
(2.1920585458886,0.79452256317187)
(2.1935925266765,0.79459391052997)
(2.1951265074644,0.79466543340544)
(2.1966604882522,0.79473711959397)
(2.1981944690401,0.79480895674996)
(2.199728449828,0.7948809323863)
(2.2012624306159,0.79495303387413)
(2.2027964114038,0.79502524844262)
(2.2043303921917,0.7950975631788)
(2.2058643729796,0.79516996502733)
(2.2073983537674,0.79524244079031)
(2.2089323345553,0.79531497712708)
(2.2104663153432,0.79538756055404)
(2.2120002961311,0.79546017744451)
(2.213534276919,0.79553281402849)
(2.2150682577069,0.79560545639256)
(2.2166022384948,0.79567809047966)
(2.2181362192826,0.79575070208901)
(2.2196702000705,0.79582327687588)
(2.2212041808584,0.79589580035152)
(2.2227381616463,0.79596825788301)
(2.2242721424342,0.7960406346931)
(2.2258061232221,0.79611291586012)
(2.22734010401,0.79618508631788)
(2.2288740847978,0.79625713085551)
(2.2304080655857,0.79632903411744)
(2.2319420463736,0.79640078060321)
(2.2334760271615,0.79647235466748)
(2.2350100079494,0.79654374051987)
(2.2365439887373,0.79661492222494)
(2.2380779695252,0.79668588370212)
(2.239611950313,0.7967566087256)
(2.2411459311009,0.79682708092437)
(2.2426799118888,0.79689728378207)
(2.2442138926767,0.79696720063704)
(2.2457478734646,0.79703681468224)
(2.2472818542525,0.79710610896526)
(2.2488158350404,0.79717506638827)
(2.2503498158282,0.79724366970803)
(2.2518837966161,0.79731190153591)
(2.253417777404,0.79737974433784)
(2.2549517581919,0.7974471804344)
(2.2564857389798,0.79751419200077)
(2.2580197197677,0.79758076106681)
(2.2595537005555,0.79764686951707)
(2.2610876813434,0.79771249909084)
(2.2626216621313,0.79777763138222)
(2.2641556429192,0.79784224784016)
(2.2656896237071,0.79790632976852)
(2.267223604495,0.79796985832619)
(2.2687575852829,0.7980328145271)
(2.2702915660707,0.79809517924041)
(2.2718255468586,0.79815693319052)
(2.2733595276465,0.79821805695722)
(2.2748935084344,0.79827853097581)
(2.2764274892223,0.79833833553721)
(2.2779614700102,0.79839745078809)
(2.2794954507981,0.79845585673104)
(2.2810294315859,0.79851353322469)
(2.2825634123738,0.79857045998385)
(2.2840973931617,0.79862661657974)
(2.2856313739496,0.79868198244011)
(2.2871653547375,0.79873653684944)
(2.2886993355254,0.79879025894912)
(2.2902333163133,0.79884312773769)
(2.2917672971011,0.79889512207099)
(2.293301277889,0.79894622066244)
(2.2948352586769,0.7989964020832)
(2.2963692394648,0.79904564476246)
(2.2979032202527,0.79909392698767)
(2.2994372010406,0.79914122690478)
(2.3009711818285,0.79918752251849)
(2.3025051626163,0.79923279169259)
(2.3040391434042,0.79927701215013)
(2.3055731241921,0.79932016147382)
(2.30710710498,0.79936221710624)
(2.3086410857679,0.79940315635021)
(2.3101750665558,0.79944295636908)
(2.3117090473437,0.79948159418705)
(2.3132430281315,0.79951904668951)
(2.3147770089194,0.7995552906234)
(2.3163109897073,0.79959030259755)
(2.3178449704952,0.79962405908305)
(2.3193789512831,0.79965653641359)
(2.320912932071,0.79968771078592)
(2.3224469128589,0.79971755826017)
(2.3239808936467,0.79974605476026)
(2.3255148744346,0.79977317607436)
(2.3270488552225,0.79979889785526)
(2.3285828360104,0.79982319562083)
(2.3301168167983,0.79984604475445)
(2.3316507975862,0.79986742050547)
(2.3331847783741,0.79988729798964)
(2.3347187591619,0.79990565218964)
(2.3362527399498,0.79992245795549)
(2.3377867207377,0.79993769000512)
(2.3393207015256,0.79995132292479)
(2.3408546823135,0.79996333116965)
(2.3423886631014,0.79997368906426)
(2.3439226438893,0.79998237080311)
(2.3454566246771,0.79998935045115)
(2.346990605465,0.79999460194437)
(2.3485245862529,0.79999809909036)
(2.3500585670408,0.79999981556884)
(2.3515925478287,0.7999997249323)
(2.3531265286166,0.79999780060655)
(2.3546605094045,0.79999401589137)
(2.3561944901923,0.79998834396108)
(2.3577284709802,0.79998075786518)
(2.3592624517681,0.79997123052899)
(2.360796432556,0.79995973475431)
(2.3623304133439,0.79994624322004)
(2.3638643941318,0.7999307284829)
(2.3653983749197,0.79991316297807)
(2.3669323557075,0.79989351901986)
(2.3684663364954,0.79987176880249)
(2.3700003172833,0.79984788440072)
(2.3715342980712,0.7998218377706)
(2.3730682788591,0.79979360075023)
(2.374602259647,0.79976314506047)
(2.3761362404349,0.7997304423057)
(2.3776702212227,0.7996954639746)
(2.3792042020106,0.79965818144091)
(2.3807381827985,0.79961856596425)
(2.3822721635864,0.79957658869087)
(2.3838061443743,0.7995322206545)
(2.3853401251622,0.79948543277718)
(2.3868741059501,0.79943619587003)
(2.3884080867379,0.79938448063417)
(2.3899420675258,0.79933025766153)
(2.3914760483137,0.79927349743574)
(2.3930100291016,0.79921417033298)
(2.3945440098895,0.7991522466229)
(2.3960779906774,0.7990876964695)
(2.3976119714653,0.79902048993205)
(2.3991459522531,0.79895059696602)
(2.400679933041,0.798877987424)
(2.4022139138289,0.79880263105666)
(2.4037478946168,0.7987244975137)
(2.4052818754047,0.79864355634482)
(2.4068158561926,0.79855977700071)
(2.4083498369805,0.79847312883403)
(2.4098838177683,0.79838358110041)
(2.4114177985562,0.79829110295948)
(2.4129517793441,0.79819566347592)
(2.414485760132,0.79809723162042)
(2.4160197409199,0.79799577627082)
(2.4175537217078,0.79789126621312)
(2.4190877024957,0.79778367014256)
(2.4206216832835,0.79767295666472)
(2.4221556640714,0.79755909429661)
(2.4236896448593,0.79744205146777)
(2.4252236256472,0.79732179652141)
(2.4267576064351,0.79719829771551)
(2.428291587223,0.797071523224)
(2.4298255680109,0.79694144113789)
(2.4313595487987,0.79680801946644)
(2.4328935295866,0.79667122613837)
(2.4344275103745,0.79653102900299)
(2.4359614911624,0.79638739583147)
(2.4374954719503,0.79624029431798)
(2.4390294527382,0.79608969208101)
(2.4405634335261,0.7959355566645)
(2.4420974143139,0.79577785553918)
(2.4436313951018,0.79561655610377)
(2.4451653758897,0.7954516256863)
(2.4466993566776,0.79528303154535)
(2.4482333374655,0.79511074087137)
(2.4497673182534,0.794934720788)
(2.4513012990413,0.79475493835335)
(2.4528352798291,0.79457136056136)
(2.454369260617,0.79438395434316)
(2.4559032414049,0.79419268656836)
(2.4574372221928,0.79399752404649)
(2.4589712029807,0.79379843352834)
(2.4605051837686,0.79359538170734)
(2.4620391645565,0.79338833522099)
(2.4635731453443,0.79317726065224)
(2.4651071261322,0.79296212453095)
(2.4666411069201,0.7927428933353)
(2.468175087708,0.79251953349323)
(2.4697090684959,0.79229201138393)
(2.4712430492838,0.7920602933393)
(2.4727770300717,0.79182434564539)
(2.4743110108595,0.79158413454397)
(2.4758449916474,0.79133962623395)
(2.4773789724353,0.79109078687298)
(2.4789129532232,0.7908375825789)
(2.4804469340111,0.79057997943132)
(2.481980914799,0.79031794347318)
(2.4835148955869,0.79005144071229)
(2.4850488763747,0.78978043712288)
(2.4865828571626,0.78950489864725)
(2.4881168379505,0.7892247911973)
(2.4896508187384,0.78894008065616)
(2.4911847995263,0.78865073287983)
(2.4927187803142,0.78835671369876)
(2.4942527611021,0.78805798891952)
(2.4957867418899,0.78775452432647)
(2.4973207226778,0.78744628568336)
(2.4988547034657,0.78713323873506)
(2.5003886842536,0.78681534920922)
(2.5019226650415,0.78649258281796)
(2.5034566458294,0.78616490525957)
(2.5049906266173,0.78583228222025)
(2.5065246074051,0.78549467937581)
(2.508058588193,0.78515206239341)
(2.5095925689809,0.78480439693331)
(2.5111265497688,0.78445164865065)
(2.5126605305567,0.78409378319717)
(2.5141945113446,0.78373076622304)
(2.5157284921325,0.78336256337859)
(2.5172624729203,0.78298914031618)
(2.5187964537082,0.78261046269193)
(2.5203304344961,0.7822264961676)
(2.521864415284,0.7818372064124)
(2.5233983960719,0.78144255910482)
(2.5249323768598,0.78104251993449)
(2.5264663576477,0.78063705460401)
(2.5280003384355,0.78022612883088)
(2.5295343192234,0.77980970834931)
(2.5310683000113,0.77938775891214)
(2.5326022807992,0.77896024629275)
(2.5341362615871,0.77852713628694)
(2.535670242375,0.77808839471485)
(2.5372042231629,0.7776439874229)
(2.5387382039507,0.77719388028573)
(2.5402721847386,0.77673803920811)
(2.5418061655265,0.77627643012692)
(2.5433401463144,0.7758090190131)
(2.5448741271023,0.77533577187364)
(2.5464081078902,0.77485665475353)
(2.547942088678,0.77437163373778)
(2.5494760694659,0.77388067495337)
(2.5510100502538,0.77338374457132)
(2.5525440310417,0.77288080880864)
(2.5540780118296,0.7723718339304)
(2.5556119926175,0.77185678625174)
(2.5571459734054,0.77133563213989)
(2.5586799541932,0.77080833801625)
(2.5602139349811,0.77027487035843)
(2.561747915769,0.76973519570232)
(2.5632818965569,0.76918928064412)
(2.5648158773448,0.76863709184249)
(2.5663498581327,0.76807859602056)
(2.5678838389206,0.76751375996807)
(2.5694178197084,0.76694255054347)
(2.5709518004963,0.76636493467599)
(2.5724857812842,0.76578087936778)
(2.5740197620721,0.76519035169603)
(2.57555374286,0.76459331881509)
(2.5770877236479,0.76398974795863)
(2.5786217044358,0.76337960644173)
(2.5801556852236,0.76276286166308)
(2.5816896660115,0.76213948110707)
(2.5832236467994,0.76150943234605)
(2.5847576275873,0.76087268304238)
(2.5862916083752,0.76022920095069)
(2.5878255891631,0.75957895392)
(2.589359569951,0.75892190989596)
(2.5908935507388,0.75825803692297)
(2.5924275315267,0.75758730314642)
(2.5939615123146,0.75690967681491)
(2.5954954931025,0.75622512628238)
(2.5970294738904,0.75553362001038)
(2.5985634546783,0.75483512657028)
(2.6000974354662,0.75412961464547)
(2.601631416254,0.75341705303357)
(2.6031653970419,0.75269741064871)
(2.6046993778298,0.75197065652372)
(2.6062333586177,0.75123675981235)
(2.6077673394056,0.75049568979158)
(2.6093013201935,0.7497474158638)
(2.6108353009814,0.74899190755908)
(2.6123692817692,0.74822913453741)
(2.6139032625571,0.74745906659099)
(2.615437243345,0.74668167364645)
(2.6169712241329,0.74589692576712)
(2.6185052049208,0.74510479315532)
(2.6200391857087,0.74430524615457)
(2.6215731664966,0.74349825525193)
(2.6231071472844,0.74268379108021)
(2.6246411280723,0.74186182442029)
(2.6261751088602,0.74103232620335)
(2.6277090896481,0.74019526751321)
(2.629243070436,0.73935061958855)
(2.6307770512239,0.73849835382521)
(2.6323110320118,0.73763844177848)
(2.6338450127996,0.7367708551654)
(2.6353789935875,0.73589556586701)
(2.6369129743754,0.73501254593065)
(2.6384469551633,0.73412176757225)
(2.6399809359512,0.73322320317861)
(2.6415149167391,0.73231682530971)
(2.643048897527,0.73140260670096)
(2.6445828783148,0.73048052026551)
(2.6461168591027,0.72955053909655)
(2.6476508398906,0.72861263646956)
(2.6491848206785,0.72766678584462)
(2.6507188014664,0.72671296086872)
(2.6522527822543,0.72575113537797)
(2.6537867630422,0.72478128339998)
(2.65532074383,0.72380337915605)
(2.6568547246179,0.72281739706353)
(2.6583887054058,0.72182331173803)
(2.6599226861937,0.72082109799576)
(2.6614566669816,0.71981073085575)
(2.6629906477695,0.71879218554216)
(2.6645246285574,0.71776543748653)
(2.6660586093452,0.71673046233006)
(2.6675925901331,0.71568723592587)
(2.669126570921,0.71463573434126)
(2.6706605517089,0.71357593385997)
(2.6721945324968,0.71250781098442)
(2.6737285132847,0.71143134243801)
(2.6752624940726,0.71034650516729)
(2.6767964748604,0.70925327634428)
(2.6783304556483,0.70815163336866)
(2.6798644364362,0.70704155387001)
(2.6813984172241,0.70592301571008)
(2.682932398012,0.70479599698496)
(2.6844663787999,0.70366047602731)
(2.6860003595878,0.70251643140864)
(2.6875343403756,0.70136384194141)
(2.6890683211635,0.70020268668133)
(2.6906023019514,0.6990329449295)
(2.6921362827393,0.69785459623463)
(2.6936702635272,0.69666762039521)
(2.6952042443151,0.69547199746168)
(2.696738225103,0.69426770773865)
(2.6982722058908,0.69305473178699)
(2.6998061866787,0.69183305042604)
(2.7013401674666,0.69060264473576)
(2.7028741482545,0.68936349605884)
(2.7044081290424,0.68811558600286)
(2.7059421098303,0.68685889644242)
(2.7074760906182,0.68559340952123)
(2.709010071406,0.68431910765424)
(2.7105440521939,0.68303597352976)
(2.7120780329818,0.6817439901115)
(2.7136120137697,0.6804431406407)
(2.7151459945576,0.67913340863819)
(2.7166799753455,0.67781477790644)
(2.7182139561334,0.67648723253164)
(2.7197479369212,0.6751507568857)
(2.7212819177091,0.67380533562835)
(2.722815898497,0.6724509537091)
(2.7243498792849,0.67108759636929)
(2.7258838600728,0.66971524914409)
(2.7274178408607,0.66833389786445)
(2.7289518216486,0.66694352865916)
(2.7304858024364,0.66554412795672)
(2.7320197832243,0.66413568248739)
(2.7335537640122,0.66271817928505)
(2.7350877448001,0.66129160568921)
(2.736621725588,0.65985594934686)
(2.7381557063759,0.65841119821443)
(2.7396896871638,0.65695734055966)
(2.7412236679516,0.65549436496347)
(2.7427576487395,0.65402226032185)
(2.7442916295274,0.65254101584772)
(2.7458256103153,0.65105062107273)
(2.7473595911032,0.64955106584914)
(2.7488935718911,0.64804234035159)
(2.750427552679,0.64652443507891)
(2.7519615334668,0.64499734085592)
(2.7534955142547,0.64346104883518)
(2.7550294950426,0.64191555049874)
(2.7565634758305,0.64036083765991)
(2.7580974566184,0.63879690246494)
(2.7596314374063,0.63722373739475)
(2.7611654181942,0.63564133526664)
(2.762699398982,0.63404968923591)
(2.7642333797699,0.63244879279759)
(2.7657673605578,0.63083863978801)
(2.7673013413457,0.62921922438649)
(2.7688353221336,0.62759054111691)
(2.7703693029215,0.6259525848493)
(2.7719032837094,0.62430535080145)
(2.7734372644972,0.62264883454042)
(2.7749712452851,0.62098303198411)
(2.776505226073,0.61930793940277)
(2.7780392068609,0.61762355342051)
(2.7795731876488,0.61592987101677)
(2.7811071684367,0.6142268895278)
(2.7826411492246,0.61251460664809)
(2.7841751300124,0.61079302043183)
(2.7857091108003,0.60906212929428)
(2.7872430915882,0.60732193201317)
(2.7887770723761,0.60557242773009)
(2.790311053164,0.60381361595183)
(2.7918450339519,0.60204549655169)
(2.7933790147398,0.6002680697708)
(2.7949129955276,0.59848133621943)
(2.7964469763155,0.59668529687823)
(2.7979809571034,0.59487995309949)
(2.7995149378913,0.59306530660837)
(2.8010489186792,0.59124135950409)
(2.8025828994671,0.58940811426114)
(2.804116880255,0.58756557373041)
(2.8056508610428,0.58571374114036)
(2.8071848418307,0.58385262009813)
(2.8087188226186,0.58198221459061)
(2.8102528034065,0.58010252898556)
(2.8117867841944,0.57821356803263)
(2.8133207649823,0.57631533686441)
(2.8148547457702,0.5744078409974)
(2.816388726558,0.57249108633303)
(2.8179227073459,0.57056507915863)
(2.8194566881338,0.5686298261483)
(2.8209906689217,0.56668533436391)
(2.8225246497096,0.56473161125593)
(2.8240586304975,0.56276866466431)
(2.8255926112854,0.56079650281933)
(2.8271265920732,0.55881513434241)
(2.8286605728611,0.5568245682469)
(2.830194553649,0.55482481393887)
(2.8317285344369,0.55281588121783)
(2.8332625152248,0.55079778027745)
(2.8347964960127,0.54877052170627)
(2.8363304768006,0.54673411648836)
(2.8378644575884,0.54468857600395)
(2.8393984383763,0.54263391203009)
(2.8409324191642,0.54057013674118)
(2.8424663999521,0.5384972627096)
(2.84400038074,0.5364153029062)
(2.8455343615279,0.53432427070086)
(2.8470683423158,0.53222417986294)
(2.8486023231036,0.53011504456176)
(2.8501363038915,0.52799687936705)
(2.8516702846794,0.52586969924932)
(2.8532042654673,0.52373351958028)
(2.8547382462552,0.5215883561332)
(2.8562722270431,0.5194342250832)
(2.8578062078309,0.51727114300758)
(2.8593401886188,0.51509912688609)
(2.8608741694067,0.51291819410118)
(2.8624081501946,0.51072836243822)
(2.8639421309825,0.5085296500857)
(2.8654761117704,0.50632207563535)
(2.8670100925583,0.50410565808235)
(2.8685440733461,0.5018804168254)
(2.870078054134,0.49964637166677)
(2.8716120349219,0.49740354281243)
(2.8731460157098,0.49515195087201)
(2.8746799964977,0.49289161685883)
(2.8762139772856,0.49062256218984)
(2.8777479580735,0.48834480868561)
(2.8792819388613,0.48605837857018)
(2.8808159196492,0.483763294471)
(2.8823499004371,0.48145957941875)
(2.883883881225,0.47914725684718)
(2.8854178620129,0.47682635059289)
(2.8869518428008,0.47449688489512)
(2.8884858235887,0.47215888439548)
(2.8900198043765,0.46981237413767)
(2.8915537851644,0.46745737956713)
(2.8930877659523,0.46509392653073)
(2.8946217467402,0.46272204127636)
(2.8961557275281,0.46034175045257)
(2.897689708316,0.45795308110807)
(2.8992236891039,0.45555606069132)
(2.9007576698917,0.45315071705001)
(2.9022916506796,0.45073707843053)
(2.9038256314675,0.44831517347744)
(2.9053596122554,0.44588503123286)
(2.9068935930433,0.44344668113589)
(2.9084275738312,0.44100015302192)
(2.9099615546191,0.43854547712202)
(2.9114955354069,0.43608268406217)
(2.9130295161948,0.43361180486259)
(2.9145634969827,0.43113287093694)
(2.9160974777706,0.42864591409153)
(2.9176314585585,0.42615096652454)
(2.9191654393464,0.42364806082512)
(2.9206994201343,0.42113722997253)
(2.9222334009221,0.41861850733523)
(2.92376738171,0.41609192666995)
(2.9253013624979,0.41355752212072)
(2.9268353432858,0.41101532821783)
(2.9283693240737,0.40846537987687)
(2.9299033048616,0.4059077123976)
(2.9314372856495,0.40334236146293)
(2.9329712664373,0.40076936313776)
(2.9345052472252,0.39818875386782)
(2.9360392280131,0.39560057047854)
(2.937573208801,0.3930048501738)
(2.9391071895889,0.39040163053472)
(2.9406411703768,0.38779094951838)
(2.9421751511647,0.38517284545653)
(2.9437091319525,0.38254735705426)
(2.9452431127404,0.37991452338866)
(2.9467770935283,0.3772743839074)
(2.9483110743162,0.37462697842737)
(2.9498450551041,0.37197234713319)
(2.951379035892,0.36931053057576)
(2.9529130166799,0.36664156967077)
(2.9544469974677,0.36396550569713)
(2.9559809782556,0.36128238029545)
(2.9575149590435,0.35859223546645)
(2.9590489398314,0.35589511356932)
(2.9605829206193,0.35319105732007)
(2.9621169014072,0.3504801097899)
(2.9636508821951,0.34776231440344)
(2.9651848629829,0.34503771493706)
(2.9667188437708,0.3423063555171)
(2.9682528245587,0.33956828061806)
(2.9697868053466,0.33682353506081)
